token,sim
coolse,0.7769568562507629
coolieinlior,0.7768313884735107
cooliewoman,0.7767797708511353
cooliesinstead,0.7767723798751831
cooliethink,0.7765344977378845
cooliestolidly,0.776432454586029
slcooliecoat,0.7764083743095398
cooliecanal,0.7761865854263306
coolieswas,0.7758727669715881
cooliescarrye,0.7758123278617859
thicoolie,0.7756935358047485
cooliresh,0.7752277851104736
riceecoolie,0.7752262949943542
coolfe,0.7743871808052063
coolfolabor,0.7742890119552612
antucoolie,0.7742633819580078
coollcs,0.7741259932518005
coollesempore,0.7735872864723206
coollmfs,0.7735070586204529
ifchetfercoolie,0.7732031345367432
schemecoolie,0.7731420993804932
coolieslooked,0.7730921506881714
cooliesofferll,0.7729382514953613
pickedcoolie,0.7728227376937866
coolidge,0.7727824449539185
cooliershlp,0.7727659940719604
limitcoolie,0.7721884250640869
cooliesover,0.7719322443008423
coolleshnve,0.7716944217681885
coolwl,0.7715230584144592
cooliemight,0.7715160846710205
needcoolie,0.770875096321106
cooljl,0.7706713676452637
coolj,0.7702642679214478
lifecoolie,0.7699275016784668
coolft,0.7697746157646179
blackcoolie,0.7694942951202393
eleamablpcoolie,0.7694889903068542
ustocicoolie,0.7689633369445801
coolsnagtig,0.7686808705329895
mrscoolie,0.7684735655784607
coollbytbls,0.7679740786552429
coolkori,0.7676169872283936
coolfas,0.7674814462661743
mindcoolie,0.7672989368438721
cooliesmaroone,0.7665384411811829
coolkv,0.7663944959640503
coolkb,0.7663828730583191
cooling,0.7663317918777466
somqoolie,0.7662907838821411
coollus,0.7662525177001953
cooliestrike,0.76609206199646
chineapoolie,0.7657366394996643
crisiscoolie,0.7655421495437622
coolldgcs,0.7655420303344727
cooijeslaborer,0.7655269503593445
cooluslo,0.765523374080658
coolrd,0.765346884727478
chinesecoolie,0.7650450468063354
tielingcoolie,0.7642902135848999
coolua,0.7642296552658081
chineseoolie,0.7642081379890442
coolyet,0.764103889465332
cooloy,0.763657808303833
cqolie,0.7636087536811829
coolieswhose,0.7633811235427856
coollcb,0.7633589506149292
thacoolie,0.7626352906227112
coollexin,0.7623379230499268
coollelabor,0.7623112797737122
coollesoer,0.7622839212417603
coolabor,0.7618650794029236
coollpfl,0.7618261575698853
anllcoolie,0.7617868185043335
cooliebeating,0.7617464065551758
coolktad,0.7616257667541504
oooliea,0.7615463733673096
mskiug,0.7615180611610413
ooolieb,0.761309802532196
brokawcoolie,0.761260449886322
coolleh,0.7611891031265259
cooliestrie,0.7609561681747437
cooloj,0.7606066465377808
kalgoolie,0.7605874538421631
coolrng,0.7602542638778687
cooloe,0.760248064994812
coollee,0.7600137591362
antrcoolie,0.7599084973335266
coolleb,0.7596732378005981
chiiecoolies,0.7594407200813293
wordcoolie,0.75933837890625
cooliesexclude,0.7592355012893677
coolieslooke,0.7590657472610474
coolbt,0.7590072154998779
coolfcsinn,0.7589076161384583
coolc,0.7580756545066833
coolifresh,0.7577609419822693
engagecoolie,0.7576907277107239
nscailedcoolie,0.7576885223388672
woolie,0.7575926184654236
coollem,0.7569318413734436
coollesfr,0.7568742632865906
coolf,0.7564928531646729
cooltne,0.7563391327857971
mostlycoolie,0.7563039660453796
coollcx,0.7562713623046875
coolieswork,0.7561947703361511
coollesdodge,0.7560901641845703
coolleq,0.7560220956802368
coolieeducate,0.755465030670166
coolw,0.7553945779800415
direecooliev,0.7548409700393677
tocoolie,0.754618763923645
coollp,0.7545716166496277
coolewn,0.7538806796073914
coolieseamen,0.7538009881973267
coolmnn,0.7536830902099609
coolb,0.7535649538040161
coolieslsstoppe,0.753258228302002
joiwnese,0.7531037926673889
coolioclass,0.7529792189598083
coolteschinese,0.7527708411216736
ctilnesecoolie,0.7523754239082336
coolimer,0.7523528933525085
newcoolie,0.7523189187049866
coolfosas,0.7518594861030579
scooljpls,0.7516043782234192
coolleslh,0.7513809204101562
jnpnnese,0.7512391209602356
coolmo,0.7508448958396912
coolrovwy,0.7506492137908936
coolicotrie,0.7503010630607605
threocoolie,0.7500253319740295
deadcoolie,0.7495437264442444
coollsj,0.7493626475334167
coollex,0.7491923570632935
cooliagflown,0.7491863369941711
coolleia,0.7490144371986389
thcooliesg,0.7489898204803467
coolbur,0.7488394379615784
coolehongkon,0.7487468719482422
cbiuese,0.7486858367919922
coolm,0.7480893731117249
coolla,0.747883141040802
coolcis,0.7478761076927185
coolieswho,0.7475051879882812
cooliesarrive,0.7474495768547058
suchcoolie,0.7466379404067993
cooltb,0.7466035485267639
coollch,0.7464161515235901
coolldfc,0.7462537288665771
coolle,0.7461701035499573
cooliecere,0.746127188205719
cooliebecome,0.7461225390434265
coollé,0.7458508610725403
wretchedcoolie,0.7458222508430481
coolllabor,0.7455916404724121
coollcno,0.7451305389404297
coollenie,0.7450425624847412
coolice,0.7447925209999084
cooloa,0.7444078922271729
javnnese,0.7443509697914124
coolleslue,0.744306743144989
coolesjapaese,0.7441530227661133
excepcoolie,0.7438657283782959
cooluola,0.7436878681182861
coollalabor,0.7436538934707642
coolhoid,0.7435782551765442
coolitis,0.7435420751571655
chinesecoolieo,0.7434360980987549
jsipnnese,0.743393063545227
ghinestcoolie,0.7430092096328735
coolh,0.742800235748291
coolewben,0.7425920367240906
chjnese,0.7425561547279358
coollw,0.7425525188446045
kitchencoolie,0.7422710061073303
cooltn,0.7420139312744141
lastcoolie,0.741917073726654
chinese,0.7418468594551086
accimtomedcoolie,0.7416182160377502
chinesecoolieor,0.7415726780891418
cooliesprftoria,0.7413325309753418
coolnefa,0.7412093281745911
jnpnese,0.7411601543426514
coolgarriff,0.7410750985145569
joooliea,0.7410401701927185
lapnnese,0.7409635186195374
coollea,0.7407437562942505
coolk,0.7405832409858704
jnvnnese,0.740551233291626
voliese,0.7403696179389954
coolicwho,0.7400924563407898
coole,0.7398161888122559
thtrefcoolie,0.7395065426826477
rtoolie,0.7393169403076172
cooliccitui,0.7391929626464844
cooll,0.7383497953414917
coollein,0.7382910847663879
cooliesworking,0.7380189895629883
cooliestho,0.7379997968673706
lmportlpgcoolie,0.7379757165908813
employingcoolie,0.7377963662147522
coohoaborer,0.7376132607460022
coollesrose,0.7375772595405579
cooliesappear,0.7375671863555908
clunese,0.7374804615974426
coollcn,0.7374376058578491
jspnese,0.7373538613319397
cooliesemploye,0.7372127175331116
hjnese,0.7371566295623779
ourcoolie,0.7370914816856384
arooolie,0.7369277477264404
kfcoole,0.7368683815002441
antlcoolie,0.7368288636207581
lmnese,0.7367841005325317
africacoolie,0.7367005348205566
cooled,0.7365713119506836
cooliethou,0.736429750919342
coolley,0.7362615466117859
coolsut,0.7361839413642883
fourcoolie,0.7360469698905945
coolr,0.7359733581542969
anthcoolie,0.735755980014801
javanese,0.7355856895446777
cbcwciug,0.7355430126190186
wheelbarrowchinese,0.7354671359062195
jinrikshns,0.7351132035255432
ghjnese,0.7350292205810547
coolegang,0.7348797917366028
jpnnese,0.7348080277442932
cooliestook,0.734371542930603
jjinrikshaw,0.7342525124549866
cooliosone,0.7342157959938049
qrazy,0.7340251207351685
coolless,0.7339266538619995
wcrkiug,0.7338604927062988
cooluess,0.7338078022003174
coollesay,0.7338016629219055
bycoolieswa,0.7337989211082458
tibetchinese,0.7337950468063354
mugge,0.733794093132019
coollc,0.7337929010391235
ofcoolie,0.7336753010749817
doolie,0.7334989309310913
cooliescould,0.73344486951828
lunese,0.7332058548927307
coolleekept,0.7331448197364807
coolieswerosummone,0.73260098695755
coolef,0.7324774861335754
coolgown,0.7323843240737915
cooliesinto,0.7323455214500427
cools,0.7322101593017578
cooliccloth,0.7321633696556091
chineseeolie,0.7320103049278259
coollca,0.731899082660675
onlycoolie,0.7316880226135254
η,0.7315136194229126
coollen,0.7314847707748413
iluhsojnpnnese,0.7314695119857788
coollu,0.731380820274353
jinrikshaw,0.7312309741973877
coolldge,0.731178343296051
ooliemén,0.7310504913330078
cooliebecomel,0.731025218963623
cwnese,0.7306621670722961
chineseknlcknack,0.7305477857589722
cooliesyour,0.7304309010505676
jlpnese,0.7302898168563843
cooltolabor,0.7302020788192749
cooliestruggle,0.7300423383712769
cooly,0.7299932837486267
bycanadincoolie,0.7298773527145386
coolkit,0.7297921180725098
laborcooliesat,0.7297831773757935
cooliesmany,0.7294254899024963
chineaolie,0.7293031215667725
coouelabor,0.728875994682312
coolienative,0.7286591529846191
coolldrf,0.7285852432250977
cooliewomen,0.7284234166145325
binuggliug,0.7284052968025208
kahchinese,0.7277917265892029
chinesecoolies,0.7276782989501953
cooliesnotchinamen,0.7276231050491333
coolierunners,0.7275875806808472
cjhnese,0.7274693846702576
mostlycoolies,0.7274094820022583
wnese,0.7274004220962524
coola,0.7273252606391907
coolhe,0.7272430658340454
coollei,0.7271235585212708
cooliecatcher,0.7271122336387634
coolo,0.7271103262901306
rcoolvcd,0.7270898222923279
jinrikish,0.727032482624054
cooliesseral,0.7265896797180176
cbioese,0.7264478802680969
cooliestailoress,0.7263373732566833
ignorantcoolie,0.7262564897537231
chhinese,0.7262527942657471
coolei,0.7262330055236816
coolut,0.7261313796043396
cooliesnew,0.7260437607765198
coolgardle,0.7260357737541199
coolietcarriera,0.7259015440940857
coolieemploye,0.7258655428886414
criesecoolie,0.7256647348403931
jpnnesocooll,0.7255950570106506
unticoolie,0.7254908084869385
coolte,0.7253017425537109
cooltea,0.7252321839332581
mycoole,0.7250304222106934
lbseooliei,0.7249720096588135
coolebitch,0.7248519062995911
chineseknjcknack,0.7247664332389832
tyiug,0.7244431972503662
cmnese,0.7244425415992737
eoolieism,0.7244288921356201
kolie,0.7243676781654358
jnpwncso,0.7243459224700928
jlnriksha,0.7241111993789673
avhinese,0.7240734696388245
cnese,0.7240237593650818
ohiuese,0.7239986062049866
cooliesjapanese,0.7238649129867554
japanaocoolie,0.723835289478302
mnese,0.7237632274627686
gilnese,0.7236661314964294
coolieorder,0.7236226797103882
cooleyism,0.7231968641281128
coolou,0.7231408953666687
qeolie,0.7229174971580505
cooleit,0.7227623462677002
jnese,0.7225921154022217
smugb,0.7224747538566589
cooliesliberal,0.7224552035331726
coolhoade,0.7223421931266785
jaiwnese,0.7222375869750977
ﬁn,0.7222214341163635
jupauese,0.7221753001213074
chiuese,0.7221586108207703
chinesecoollea,0.7221055030822754
jpnese,0.7219154834747314
cooliebearers,0.721828043460846
ocoolio,0.7217621207237244
cootiese,0.7217482924461365
ftikicnese,0.7216017246246338
pnese,0.7214651107788086
coollsfer,0.721422016620636
coolneju,0.7213250398635864
ulunese,0.7212808728218079
ohmese,0.7212713956832886
notcoolie,0.721162736415863
cooleyxn,0.7211622595787048
coollehe,0.7211456298828125
jooliesdesplh,0.7209856510162354
singlecoolie,0.7207788228988647
coolinir,0.7205554842948914
jinriksba,0.7205105423927307
coolel,0.7204859256744385
coolkclass,0.7203439474105835
smugglitg,0.7203317284584045
coollogtrotte,0.7200604677200317
eoouelaborer,0.7199269533157349
cooleycrow,0.7198553681373596
jbiuese,0.7198296785354614
pqrtuguese,0.7197985649108887
crumbacklaborer,0.7197100520133972
coolujtythhbhrt,0.7193490862846375
jinrikishu,0.7189621925354004
lurmese,0.7189609408378601
racecoolie,0.718951404094696
pcrtugese,0.7187650203704834
botbchinese,0.7186576128005981
japnjinrikisha,0.7184929251670837
coocude,0.7184792160987854
chinelaborer,0.7184478044509888
snese,0.7183468341827393
coolidgeof,0.7181243896484375
kidnapjicd,0.7181103229522705
jnpnncse,0.7178974747657776
apnnese,0.717831015586853
chineselaborer,0.7178127765655518
tugese,0.7177515029907227
uhiuese,0.717680811882019
cbiuko,0.7176461219787598
coojie,0.7175508141517639
chineseknicknack,0.7175445556640625
momchinese,0.7173712849617004
cooluttfui,0.7173210382461548
eoolias,0.7172061800956726
jinrikishn,0.7171081304550171
cooliepwill,0.7168735265731812
badchinese,0.7168709635734558
coollci,0.7168640494346619
chinesecoollee,0.7168020606040955
coollesbeyond,0.716786801815033
coolcing,0.7167624235153198
chshnese,0.7167280912399292
coolew,0.7165959477424622
loolie,0.71653813123703
ooolien,0.7165303230285645
ooliessh,0.7164288759231567
coohelabor,0.7164246439933777
jinrikisba,0.7164120674133301
chinesejabor,0.7164085507392883
slavcrv,0.7163740992546082
incoolies,0.7163012027740479
chinesecoollo,0.7162410020828247
chineseluborer,0.7162103056907654
chinesecoolle,0.7161940932273865
cooliessaid,0.7160085439682007
importcoolie,0.7158825397491455
nkecpiug,0.715871274471283
pigeonschinese,0.7158305048942566
oolieisbtipts,0.7157702445983887
coolhilt,0.7157009840011597
coolcclass,0.7155466675758362
oolieite,0.7155063152313232
boolie,0.7153543829917908
cigriug,0.7152942419052124
goolie,0.7152547836303711
cljlnese,0.715219259262085
chliiuselaborer,0.7150447964668274
coolgardlegot,0.714897096157074
ipsnese,0.7148587703704834
coolieemigration,0.7147190570831299
jhiriksha,0.7144883275032043
uicychinese,0.7143728137016296
coolco,0.7143390774726868
cldnese,0.7142556309700012
cooliebecomes,0.714152991771698
jobchinese,0.7140932083129883
jaimnese,0.7140865921974182
ογ,0.7139989137649536
cooliejuslness,0.713985800743103
cooliesouth,0.7139126658439636
kiukiug,0.7138777375221252
jinriksha,0.7138248682022095
dragchinese,0.7135835289955139
tapnese,0.7135331630706787
coolbreeze,0.7134748101234436
coollec,0.7133857607841492
fcoolte,0.7132499814033508
coollesacross,0.7132249474525452
swajrmiug,0.7131393551826477
uhmese,0.7131014466285706
muggsy,0.7130891680717468
ginriksha,0.712989866733551
jinriklshn,0.7129517197608948
ciugiug,0.7129248976707458
coolktadnt,0.7129113078117371
koopmauscliap,0.7128540277481079
spegwychinese,0.7127817869186401
rrodlbojapnese,0.7127656936645508
pebttlaborer,0.7127365469932556
coolt,0.7126929759979248
anticoolie,0.7123871445655823
cbinamau,0.7121959924697876
kmugglo,0.7121831178665161
scooue,0.712177038192749
smugi,0.7121003270149231
scoolidge,0.712076723575592
coolresma,0.7120559215545654
kigge,0.7119247317314148
lhcccolie,0.7118982076644897
usingcoolie,0.7114392518997192
coollyitm,0.7113993763923645
coollet,0.7113407254219055
jinriklshamcn,0.7112902998924255
coolloawore,0.7112609148025513
cluuese,0.7112353444099426
cbimmlaborer,0.711127758026123
bumpchinese,0.7110966444015503
tbichinese,0.711067795753479
chineaoabor,0.7110366225242615
coollidge,0.7110036015510559
coolieshand,0.7109916806221008
coollisfir,0.7109472751617432
smuggieru,0.7108986377716064
coollo,0.7108508944511414
jviug,0.7107663154602051
xncse,0.7106971144676208
tuguese,0.7105533480644226
semichinese,0.7104215025901794
coolidgeonl,0.7104007005691528
coollta,0.710299551486969
numoorfchinese,0.710187554359436
coolgardiegot,0.7101359963417053
kxclmuge,0.7101321220397949
cooliesrecent,0.7099893689155579
cantonesecoolie,0.7098906636238098
commoncoolie,0.7098423838615417
jinrikisbas,0.7097670435905457
mcchinese,0.7095809578895569
rmugglcd,0.7094798684120178
chinnese,0.7094667553901672
tuoskiug,0.7092059254646301
onrtuguese,0.7089962959289551
yugga,0.7089521288871765
jafncse,0.7085937857627869
